PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.0.0
   LDD Version Id:        1.2.2.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Fri Jan 23 21:30:32 UTC 2026
   Common Schema          [PDS4_PDS_1P00.xsd]
   Common Schematron      [PDS4_PDS_1P00.sch]
   IM Version Id:         1.25.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-prov/ldd-prov/src/PDS4_PROV_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                25
   Attributes             21
   Associations           75
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Provenance
   LDD Version            1.2.2.0
   Full Name              Steve Hughes
   Steward                prov
   Namespace Id           prov
   Comment                
    The purpose of the 'prov' LDD is to provide a PDS4 'Discipline_Area' insert for capturing provenance information. The 'prov' LDD is an implementation of the W3C PROV Data Model (PROV-DM).
    Provenance refers to information about the entities, activities, and people involved in producing a piece of data or artifact. Such information can be used to evaluate its quality, reliability, and trustworthiness. PROV-DM is the conceptual data model that underpins the W3C PROV family of specifications.

    The LDD is designed to support the creation of classes for specific types of PDS provenance.
    
    1) SupersededLID - This class establishes a relationship between two LIDs, identifying one as having been superseded by another. It is an exposed class intended for use as an insert into the 'Discipline_Area' of a PDS4 label.
    
  
   Last Modification Time 2023-06-01T12:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   entity1
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            entity1: an entity identifier (e) -- The attribute entity1 is an OPTIONAL identifier for an entity.
   minimum characters     1
   maximum characters     255

   name                   activity1
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            activity1: an identifier (a) for the activity - The attribute activity1 is an OPTIONAL identifier for an activity.
   minimum characters     1
   maximum characters     255

   name                   activity2
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            activity2: an identifier (a) for the activity - The attribute activity2 is an OPTIONAL identifier for an activity.
   minimum characters     1
   maximum characters     255

   name                   agent1
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description             agent1: the identifier (ag) of the agent whom the entity is ascribed to, and therefore bears some responsibility for its existence; The attribute agent1 is an OPTIONAL identifier for an agent.
   minimum characters     1
   maximum characters     255

   name                   agent2
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description             agent2: the identifier (ag) of the agent whom the entity is ascribed to, and therefore bears some responsibility for its existence; The attribute agent2 is an OPTIONAL identifier for an agent.
   minimum characters     1
   maximum characters     255

   name                   generatedEntity
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            generatedEntity: the identifier (e2) of the entity generated by the derivation
   minimum characters     1
   maximum characters     255

   name                   usedEntity
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            usedEntity: the identifier (e1) of the entity used by the derivation
   minimum characters     1
   maximum characters     255

   name                   time
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            time: an OPTIONAL "usage time" (t), the time at which the entity started to be used
   minimum characters     1
   maximum characters     255

   name                   generation
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            generation: an OPTIONAL identifier (g2) for the generation involving the generated entity (e2) and activity (a)
   minimum characters     1
   maximum characters     255

   name                   usage
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            usage: an OPTIONAL identifier (u1) for the usage involving the used entity (e1) and activity (a)
   minimum characters     1
   maximum characters     255

   name                   plan
   version                1.0
   value data type        ASCII_Short_String_Collapsed
   description            plan: an OPTIONAL identifier (pl) for the plan the agent relied on in the context of this activity
   minimum characters     1
   maximum characters     255

   name                   name
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute name.
   minimum characters     1
   maximum characters     255

   name                   family_name
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute family_name.
   minimum characters     1
   maximum characters     255

   name                   given_name
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute given_name.
   minimum characters     1
   maximum characters     255

   name                   orcid
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute orcid.
   minimum characters     1
   maximum characters     255

   name                   rorid
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            The attribute rorid.
   minimum characters     1
   maximum characters     255

   name                   attribute
   version                1.25
   value data type        ASCII_Short_String_Collapsed
   description            attribute: the attribute component of an OPTIONAL set (attrs) of attribute-value pairs representing additional information about this attribution.
   minimum characters     1
   maximum characters     255

   name                   value
   version                1.25
   value data type        ASCII_Short_String_Collapsed
